"At a restaurant, we asked the customers if they prefer take-out or dine-in",,,,,,,,,,,,,,,
Date of Survey,Age,Retired,Preference,CustomerMaritalStatus,CustomerGender,WorkFromHome,ShopsOnline,Annual Income,,,,,,,
10/2/18,41,0,Dine-in,Married,Non-binary,Yes,No,108,,,,,,,
3/17/18,41,0,Dine-in,With a partner,Prefer not to answer,Yes,Yes,182,,,,,,,
7/5/18,74,1,Dine-in,With a partner,Prefer not to answer,No,Yes,171,,,,,,,
5/15/18,24,0,Take-out,Prefer not to answer,Non-binary,Yes,No,191,,,,,,,
1/30/18,27,0,Take-out,Prefer not to answer,Other,No,No,186,,,,,,,
7/10/18,37,0,Take-out,Prefer not to answer,Non-binary,No,No,152,,,,,,,
12/12/18,67,1,Dine-in,Prefer not to answer,Female,Yes,No,136,,,,,,,
5/8/18,26,0,Take-out,With a partner,Non-binary,No,Yes,156,,,,,,,
2/24/18,24,0,Take-out,With a partner,Other,Yes,Yes,112,,,,,,,
10/27/18,19,0,Take-out,Married,Female,Yes,Yes,88,,,,,,,
6/28/18,49,0,Dine-in,Single,Female,Yes,Yes,125,,,,,,,
2/7/18,47,0,Dine-in,Married,Non-binary,No,No,199,,,,,,,
5/19/18,18,0,Take-out,With a partner,Other,Yes,Yes,177,,,,,,,
9/9/18,35,0,Take-out,Single,Prefer not to answer,No,No,100,,,,,,,
10/30/18,78,1,Dine-in,Married,Other,No,Yes,177,,,,,,,
5/16/18,23,0,Take-out,Married,Other,Yes,No,86,,,,,,,
4/2/18,24,0,Take-out,Married,Male,Yes,Yes,89,,,,,,,
3/10/18,22,0,Take-out,Single,Prefer not to answer,Yes,No,186,,,,,,,
1/2/18,80,1,Dine-in,Prefer not to answer,Female,Yes,Yes,118,,,,,,,
10/20/18,73,1,Dine-in,Prefer not to answer,Prefer not to answer,Yes,No,135,,,,,,,
2/19/18,18,0,Take-out,Prefer not to answer,Prefer not to answer,Yes,No,180,,,,,,,
6/15/18,31,0,Take-out,Prefer not to answer,Other,Yes,Yes,180,,,,,,,
12/7/18,32,0,Take-out,Single,Male,No,No,170,,,,,,,
5/11/18,31,0,Take-out,Single,Non-binary,Yes,Yes,195,,,,,,,
10/10/18,40,0,Dine-in,Single,Female,No,No,160,,,,,,,
8/22/18,44,0,Dine-in,Married,Prefer not to answer,No,No,169,,,,,,,
1/7/18,80,1,Dine-in,Single,Non-binary,Yes,Yes,192,,,,,,,
1/17/18,24,0,Take-out,With a partner,Female,No,No,131,,,,,,,
12/9/18,24,0,Take-out,Prefer not to answer,Other,Yes,Yes,170,,,,,,,
6/1/18,34,0,Take-out,Single,Female,No,Yes,144,,,,,,,
5/23/18,39,0,Take-out,Prefer not to answer,Non-binary,No,Yes,172,,,,,,,
11/24/18,50,0,Dine-in,Single,Male,No,No,100,,,,,,,
1/1/18,80,1,Dine-in,Prefer not to answer,Non-binary,Yes,Yes,81,,,,,,,
11/17/18,33,0,Take-out,Prefer not to answer,Male,Yes,Yes,176,,,,,,,
10/31/18,31,0,Take-out,With a partner,Non-binary,Yes,Yes,185,,,,,,,
4/7/18,20,0,Take-out,Prefer not to answer,Female,Yes,Yes,103,,,,,,,
12/31/18,62,1,Dine-in,Single,Other,Yes,Yes,104,,,,,,,
8/1/18,49,0,Dine-in,Married,Prefer not to answer,No,Yes,159,,,,,,,
6/15/18,39,0,Take-out,With a partner,Other,No,No,129,,,,,,,
7/31/18,40,0,Dine-in,Married,Prefer not to answer,Yes,Yes,123,,,,,,,
4/24/18,52,0,Dine-in,With a partner,Female,No,Yes,125,,,,,,,
1/23/18,26,0,Take-out,Prefer not to answer,Non-binary,No,No,85,,,,,,,
2/2/18,78,1,Dine-in,With a partner,Male,No,No,120,,,,,,,
9/28/18,31,0,Take-out,Married,Female,Yes,Yes,138,,,,,,,
7/2/18,70,1,Dine-in,Married,Other,No,No,87,,,,,,,
6/4/18,38,0,Take-out,Prefer not to answer,Female,Yes,No,145,,,,,,,
5/25/18,18,0,Take-out,With a partner,Female,No,No,163,,,,,,,
11/1/18,63,1,Dine-in,With a partner,Prefer not to answer,Yes,Yes,200,,,,,,,
12/24/18,38,0,Take-out,Prefer not to answer,Non-binary,Yes,No,128,,,,,,,
6/4/18,35,,Take-out,Married,Male,No,Yes,137,,,,,,,
8/25/18,29,0,Take-out,,Non-binary,No,Yes,158,,,,,,,
3/20/18,77,1,Dine-in,Single,Prefer not to answer,No,No,128,,,,,,,
10/25/18,49,0,Dine-in,Single,Other,Yes,Yes,137,,,,,,,
7/18/18,38,0,Take-out,With a partner,Male,Yes,No,111,,,,,,,
12/7/18,75,1,Dine-in,Prefer not to answer,Male,Yes,No,176,,,,,,,
12/2/18,27,0,Take-out,With a partner,Non-binary,No,Yes,97,,,,,,,
2/25/18,20,0,Take-out,Married,Non-binary,Yes,No,129,,,,,,,
11/26/18,79,1,Dine-in,With a partner,Male,No,No,193,,,,,,,
10/18/18,41,0,Dine-in,With a partner,Other,Yes,Yes,84,,,,,,,
1/1/18,32,0,Take-out,Married,Male,Yes,Yes,189,,,,,,,
3/15/18,28,0,Take-out,With a partner,Male,No,No,127,,,,,,,
4/25/18,20,0,Take-out,Married,Female,No,Yes,117,,,,,,,
10/9/18,25,0,Take-out,Married,Male,Yes,Yes,91,,,,,,,
1/30/18,78,1,Dine-in,With a partner,Female,Yes,Yes,94,,,,,,,
9/14/18,37,0,Take-out,With a partner,Other,No,No,86,,,,,,,
9/10/18,62,1,Dine-in,Married,Other,No,Yes,108,,,,,,,
10/16/18,70,1,Dine-in,With a partner,Male,Yes,Yes,119,,,,,,,
6/24/18,50,0,Dine-in,With a partner,Non-binary,Yes,Yes,184,,,,,,,
4/25/18,46,0,Dine-in,With a partner,Non-binary,Yes,Yes,145,,,,,,,
9/10/18,22,0,Take-out,Single,Non-binary,Yes,No,,,,,,,,
12/7/18,58,0,Dine-in,Single,Prefer not to answer,Yes,Yes,178,,,,,,,
3/6/18,54,0,Dine-in,Prefer not to answer,Male,No,No,197,,,,,,,
12/29/18,25,0,Take-out,With a partner,Prefer not to answer,Yes,No,119,,,,,,,
1/10/18,22,0,Take-out,Married,Female,Yes,No,153,,,,,,,
6/24/18,74,1,Dine-in,Prefer not to answer,Male,Yes,Yes,96,,,,,,,
7/14/18,67,1,Dine-in,Married,Other,No,Yes,165,,,,,,,
11/25/18,38,0,Take-out,Single,Other,No,No,173,,,,,,,
5/28/18,48,0,Dine-in,Married,Prefer not to answer,Yes,No,142,,,,,,,
10/8/18,33,0,Take-out,Single,Non-binary,Yes,Yes,88,,,,,,,
1/6/18,24,0,Take-out,Prefer not to answer,Prefer not to answer,No,No,152,,,,,,,
2/23/18,69,1,Dine-in,With a partner,Male,No,Yes,182,,,,,,,
8/20/18,40,0,Dine-in,Prefer not to answer,Non-binary,Yes,No,160,,,,,,,
2/2/18,31,0,Take-out,Prefer not to answer,Non-binary,Yes,No,172,,,,,,,
1/17/18,45,0,Dine-in,With a partner,Prefer not to answer,Yes,Yes,83,,,,,,,
3/22/18,36,0,Take-out,Married,Other,Yes,Yes,129,,,,,,,
12/14/18,27,0,Take-out,Prefer not to answer,Non-binary,Yes,No,85,,,,,,,
9/19/18,38,0,Take-out,With a partner,Prefer not to answer,Yes,No,-,,,,,,,
9/19/18,39,0,Take-out,Married,Male,Yes,No,86,,,,,,,
5/23/18,64,1,Dine-in,Single,Female,No,No,120,,,,,,,
5/7/18,56,0,Dine-in,Prefer not to answer,Male,Yes,No,150,,,,,,,
11/18/18,39,0,Take-out,With a partner,Prefer not to answer,No,Yes,112,,,,,,,
11/12/18,31,0,Take-out,Married,Female,Yes,Yes,116,,,,,,,
4/7/18,64,1,Dine-in,With a partner,Non-binary,No,Yes,139,,,,,,,
11/25/18,36,0,Take-out,Married,Prefer not to answer,Yes,Yes,193,,,,,,,
10/15/18,62,1,Dine-in,With a partner,Other,No,Yes,164,,,,,,,
9/14/18,71,1,Dine-in,Prefer not to answer,Male,Yes,Yes,140,,,,,,,
4/18/18,31,0,Take-out,Single,Male,Yes,Yes,161,,,,,,,
11/24/18,31,0,Take-out,Married,Prefer not to answer,Yes,No,194,,,,,,,
8/30/18,65,1,Dine-in,Prefer not to answer,Non-binary,No,No,92,,,,,,,
1/24/18,37,0,Take-out,Prefer not to answer,Prefer not to answer,Yes,Yes,186,,,,,,,
12/5/18,34,0,Take-out,Married,Other,Yes,Yes,139,,,,,,,
4/4/18,57,0,Dine-in,With a partner,Prefer not to answer,Yes,No,84,,,,,,,
10/9/18,67,1,Dine-in,Married,Non-binary,No,Yes,180,,,,,,,
11/10/18,49,0,Dine-in,Single,Other,No,No,177,,,,,,,
2/17/18,26,0,Take-out,With a partner,Female,No,Yes,114,,,,,,,
5/11/18,80,1,Dine-in,Single,Other,Yes,No,146,,,,,,,
5/29/18,38,0,Take-out,Single,Female,No,No,139,,,,,,,
4/14/18,72,1,Dine-in,With a partner,Male,No,Yes,200,,,,,,,
7/15/18,40,0,Dine-in,With a partner,Non-binary,No,No,175,,,,,,,
1/31/18,78,1,Dine-in,Single,Male,No,No,136,,,,,,,
11/22/18,46,0,Dine-in,With a partner,Female,No,No,159,,,,,,,
3/6/18,39,0,Take-out,Married,Non-binary,Yes,Yes,195,,,,,,,
3/20/18,27,0,Take-out,Prefer not to answer,Non-binary,No,Yes,128,,,,,,,
12/18/18,48,0,Dine-in,With a partner,Female,No,Yes,154,,,,,,,
5/15/18,23,0,Take-out,Married,Female,Yes,No,145,,,,,,,
8/7/18,78,1,Dine-in,With a partner,Non-binary,No,No,158,,,,,,,
4/28/18,27,0,Take-out,Single,Prefer not to answer,Yes,No,199,,,,,,,
