Restaurant started a loyalty program in the first quarter of 2021 that rewards customers as they make purchases.,,,,,,,,,,,,,,,,,
Date,LoyaltyAccepted,StoreID,Customer ID,CustomerMaritalStatus,CustomerGender,Age,Shops Online or Not,Annual Income,Amount Spent ($),,,,,,,,
5/29/21,0,1,1,Married,Other,33,Yes,85,32,,,,,,,,
8/19/20,0,2,2,Single,Male,48,No,137,33,,,,,,,,
10/7/19,1,3,3,With a partner,Male,50,No,148,131,,,,,,,,
10/29/20,1,4,4,With a partner,Prefer not to answer,37,Yes,67,41,,,,,,,,
6/11/20,1,5,5,With a partner,Male,67,No,79,43,,,,,,,,
5/10/20,1,6,6,Married,Prefer not to answer,54,No,136,173,,,,,,,,
7/12/21,0,7,7,Prefer not to answer,Prefer not to answer,53,No,104,31,,,,,,,,
10/15/19,0,8,8,Prefer not to answer,Other,36,Yes,78,36,,,,,,,,
1/29/20,1,9,9,Single,Male,78,No,92,69,,,,,,,,
7/10/19,0,10,10,Married,Non-binary,80,No,126,52,,,,,,,,
4/24/19,1,11,11,Prefer not to answer,Male,78,No,115,138,,,,,,,,
11/15/19,0,12,12,Single,Non-binary,69,No,111,64,,,,,,,,
8/15/21,1,13,13,Prefer not to answer,Prefer not to answer,18,Yes,113,171,,,,,,,,
3/19/20,1,14,14,Single,Male,45,No,135,119,,,,,,,,
2/27/19,0,15,15,Married,Non-binary,46,No,130,34,,,,,,,,
7/11/21,0,16,16,Married,Female,25,Yes,133,40,,,,,,,,
12/29/20,0,17,17,Prefer not to answer,Prefer not to answer,47,No,92,39,,,,,,,,
3/11/19,0,18,18,With a partner,Female,78,No,104,43,,,,,,,,
5/28/21,0,19,19,Single,Male,48,No,130,69,,,,,,,,
2/6/21,0,20,20,With a partner,Female,41,Yes,114,30,,,,,,,,
11/24/19,1,21,21,Prefer not to answer,Male,18,Yes,84,41,,,,,,,,
6/7/20,0,22,22,Prefer not to answer,Prefer not to answer,67,No,102,33,,,,,,,,
11/11/20,1,23,23,Single,Non-binary,57,No,121,147,,,,,,,,
12/28/19,1,24,24,Single,Non-binary,20,Yes,115,109,,,,,,,,
9/30/21,1,25,25,Prefer not to answer,Non-binary,51,No,82,33,,,,,,,,
6/13/20,1,26,26,Prefer not to answer,Prefer not to answer,56,No,137,112,,,,,,,,
6/2/20,1,27,27,Single,Male,27,Yes,113,115,,,,,,,,
8/7/19,0,28,28,With a partner,Prefer not to answer,31,Yes,125,50,,,,,,,,
1/28/19,0,29,29,Single,Non-binary,49,No,141,42,,,,,,,,
3/2/21,0,30,30,With a partner,Non-binary,62,No,65,55,,,,,,,,
3/9/19,0,31,31,With a partner,Female,23,Yes,63,61,,,,,,,,
12/28/19,0,32,32,With a partner,Non-binary,22,Yes,89,61,,,,,,,,
7/21/19,1,33,33,Prefer not to answer,Non-binary,43,Yes,85,43,,,,,,,,
